role,name,team
student,kayyenl,CS2103-F10-1
student,Nicklelodeon,CS2103-F10-1
student,SPWwj,CS2103-F10-1
student,Guo-KeCheng,CS2103-F10-1
student,cyiting,CS2103-F10-1
student,jedidiahC,CS2103-F10-2
student,hingen,CS2103-F10-2
student,lennoxtr,CS2103-F10-2
student,shaowi,CS2103-F10-2
student,joytqt-1202,CS2103-F10-2
student,joellow88,CS2103-F10-3
student,Statspadders,CS2103-F10-3
student,elvern18,CS2103-F10-3
student,Acerizm,CS2103-F10-3
student,Gibson0918,CS2103-F10-3
student,ezeAng,CS2103-F10-4
student,iapetusbob,CS2103-F10-4
student,seriouslia0,CS2103-F10-4
student,jjiayyingtt,CS2103-F10-4
student,ShiJiaAo,CS2103-F11-1
student,shittake,CS2103-F11-1
student,nerdyboy98,CS2103-F11-1
student,JThh,CS2103-F11-1
student,ARPspoofing,CS2103-F11-1
student,ZhuLeYao,CS2103-F11-2
student,zuohui48,CS2103-F11-2
student,ChinJunAn,CS2103-F11-2
student,c0j0s,CS2103-F11-2
student,dohaduong,CS2103-F11-2
student,daitenshionyan,CS2103-F11-3
student,slackernoob,CS2103-F11-3
student,nusE0726844,CS2103-F11-3
student,francisyzy,CS2103-F11-3
student,hongshenggg,CS2103-F11-4
student,castryl,CS2103-F11-4
student,SHni99,CS2103-F11-4
student,weekiat-douze,CS2103-F11-4
student,pkpaing,CS2103-F11-4
student,Skeltons,CS2103-W16-1
student,Mehvin,CS2103-W16-1
student,shazxrin,CS2103-W16-1
student,joshua-tyh,CS2103-W16-1
student,UnwilledTangent,CS2103-W16-2
student,pzaiming,CS2103-W16-2
student,dsja612,CS2103-W16-2
student,amoonguss1,CS2103-W16-2
student,RyanQiu1,CS2103-W16-2
student,jerome-neo,CS2103-W16-3
student,inas0ng,CS2103-W16-3
student,Irminrics,CS2103-W16-3
student,weilin1202,CS2103-W16-3
student,venuslimm,CS2103-W16-3
student,wpx12011,CS2103-W16-4
student,ajjajjajjajj,CS2103-W16-4
student,wesleybldc,CS2103-W16-4
student,evanpy,CS2103-W16-4
student,benedict733,CS2103-W16-4
student,toh-xinyi,CS2103-W17-1
student,astraxq,CS2103-W17-1
student,CarrieLi1015,CS2103-W17-1
student,QQH0828,CS2103-W17-1
student,gwynethguo,CS2103-W17-1
student,markusyeo,CS2103-W17-2
student,Tohtoroo,CS2103-W17-2
student,sumhungyee,CS2103-W17-2
student,axmszr,CS2103-W17-2
student,valerietanhx,CS2103-W17-2
student,BigheartSmallbrain,CS2103-W17-3
student,JrmCkh,CS2103-W17-3
student,anthonynmh,CS2103-W17-3
student,lhy-hoyin,CS2103-W17-3
student,junlee1991,CS2103-W17-4
student,ginloy,CS2103-W17-4
student,9fc70c892,CS2103-W17-4
student,kimberlybp,CS2103-W17-4
student,vigonometry,CS2103T-F12-1
student,owen-yap,CS2103T-F12-1
student,praveenkrishna0512,CS2103T-F12-1
student,Bobfree546,CS2103T-F12-1
student,harin0826,CS2103T-F12-2
student,anchengyang,CS2103T-F12-2
student,linustws,CS2103T-F12-2
student,NappySprout,CS2103T-F12-2
